EmployeeID,Sales,Orders,AOV
1000001,3977,1,3977.0
1000002,7098,3,2366.0
1000003,23714,6,3952.0
1000004,30381,3,10127.0
1000005,27667,4,6917.0
1000007,25079,4,6270.0
1000008,32475,11,2952.0
1000009,11341,5,2268.0
1000010,38432,12,3203.0
1000013,30544,11,2777.0
1000015,17173,6,2862.0
1000016,8177,2,4088.0
1000017,19124,6,3187.0
1000018,16663,7,2380.0
1000019,15266,4,3816.0
1000022,33090,16,2068.0
1000023,24073,4,6018.0
1000024,32053,5,6411.0
1000026,61567,15,4104.0
1000028,1955,4,489.0
1000029,6356,2,3178.0
1000030,23500,5,4700.0
1000031,8872,4,2218.0
1000033,77917,23,3388.0
1000034,7651,4,1913.0
1000035,21987,4,5497.0
1000036,74289,22,3377.0
1000037,5310,4,1328.0
1000042,17696,6,2949.0
1000044,16219,4,4055.0
1000045,19942,17,1173.0
1000048,17259,10,1726.0
1000049,19297,4,4824.0
1000053,87291,30,2910.0
1000057,7956,2,3978.0
1000058,35257,8,4407.0
1000059,7936,4,1984.0
1000061,3128,3,1043.0
1000062,60719,19,3196.0
1000064,2047,1,2047.0
1000065,33323,11,3029.0
1000068,31086,5,6217.0
1000069,19498,5,3900.0
1000071,20169,3,6723.0
1000075,28970,6,4828.0
1000076,6102,1,6102.0
1000077,5269,2,2634.0
1000078,27595,6,4599.0
1000080,18502,6,3084.0
1000081,19547,2,9774.0
1000083,26133,10,2613.0
1000086,15511,8,1939.0
1000088,10664,5,2133.0
1000089,8037,1,8037.0
1000090,27776,9,3086.0
1000091,16517,3,5506.0
1000092,55267,10,5527.0
1000093,17538,5,3508.0
1000094,16052,6,2675.0
1000095,11608,1,11608.0
1000096,8025,2,4012.0
1000097,43215,6,7202.0
1000098,10692,4,2673.0
1000100,13338,4,3334.0
1000101,8133,1,8133.0
1000102,43750,13,3365.0
1000103,13813,5,2763.0
1000106,5340,4,1335.0
1000107,7446,3,2482.0
1000111,8080,2,4040.0
1000113,23546,4,5886.0
1000116,9786,1,9786.0
1000117,56998,8,7125.0
1000118,20773,7,2968.0
1000119,7972,1,7972.0
1000121,18770,3,6257.0
1000123,74779,16,4674.0
1000125,8102,1,8102.0
1000126,2126,2,1063.0
1000127,2041,3,680.0
1000129,4894,6,816.0
1000130,10593,1,10593.0
1000131,58301,12,4858.0
1000133,8589,1,8589.0
1000134,45977,12,3831.0
1000136,46485,17,2734.0
1000137,33380,6,5563.0
1000138,7815,1,7815.0
1000139,2379,4,595.0
1000141,18348,7,2621.0
1000143,9969,2,4984.0
1000146,24205,7,3458.0
1000147,7954,2,3977.0
1000148,106399,25,4256.0
1000149,26209,12,2184.0
1000150,28105,8,3513.0
